Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"J201","Conn_01x02_Socket","Molex_PicoBlade_53048-0210_1x02_P1.25mm_Horizontal",117.250000,-103.750000,90.000000,bottom
"J202","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_HRO_TYPE-C-31-M-12",125.000000,-102.325000,0.000000,bottom
"J301","Micro_SD_Card_Det1","TF-015",125.000000,-142.270000,180.000000,bottom
"J402","PJ-320B","PJ-320B",144.350000,-107.025000,180.000000,bottom
"TH201","NTC","R_0603_1608Metric",113.930000,-114.310000,180.000000,bottom
"C101","4.7u","C_0603_1608Metric",123.375000,-131.725000,135.000000,top
"C102","100n","C_0402_1005Metric",126.025000,-130.600000,-135.000000,top
"C103","100n","C_0402_1005Metric",129.000000,-127.600000,-135.000000,top
"C104","100n","C_0402_1005Metric",123.875000,-130.450000,135.000000,top
"C105","100n","C_0402_1005Metric",119.475000,-123.950000,45.000000,top
"C106","100n","C_0402_1005Metric",126.250000,-119.600000,-45.000000,top
"C107","100n","C_0402_1005Metric",133.950000,-125.800000,135.000000,top
"C108","100n","C_0402_1005Metric",132.389411,-126.460589,45.000000,top
"C109","100n","C_0402_1005Metric",131.025000,-125.775000,-45.000000,top
"C110","100n","C_0402_1005Metric",119.258787,-121.351213,135.000000,top
"C111","100n","C_0402_1005Metric",118.289411,-122.275000,135.000000,top
"C112","100n","C_0402_1005Metric",133.400000,-123.350000,-45.000000,top
"C113","10p","C_0603_1608Metric",128.326992,-134.201992,135.000000,top
"C114","10p","C_0603_1608Metric",132.425000,-130.150000,-45.000000,top
"C115","4.7u","C_0603_1608Metric",126.725000,-118.300000,135.000000,top
"C201","100n","C_0402_1005Metric",125.825000,-112.250000,-90.000000,top
"C202","100n","C_0402_1005Metric",124.175000,-112.250000,-90.000000,top
"C203","10u","C_0603_1608Metric",111.575000,-119.675000,-135.000000,top
"C204","47n","C_0402_1005Metric",114.175000,-114.500000,-45.000000,top
"C205","10u","C_0805_2012Metric",118.200000,-115.225000,135.000000,top
"C206","10u","C_0805_2012Metric",120.550000,-112.625000,45.000000,top
"C207","10u","C_0805_2012Metric",117.650000,-109.675000,45.000000,top
"C208","10u","C_0805_2012Metric",119.078249,-111.146751,45.000000,top
"C209","10u","C_0603_1608Metric",112.125000,-116.550000,135.000000,top
"C210","10u","C_0805_2012Metric",120.625000,-116.600000,45.000000,top
"C211","10u","C_0603_1608Metric",113.187912,-115.477126,135.000000,top
"C212","10u","C_0603_1608Metric",140.000000,-135.500000,0.000000,top
"C213","10u","C_0603_1608Metric",140.000000,-133.500000,0.000000,top
"C214","10u","C_0805_2012Metric",137.250000,-130.000000,-90.000000,top
"C215","10u","C_0805_2012Metric",143.750000,-130.000000,-90.000000,top
"C216","10u","C_0805_2012Metric",104.500000,-130.000000,-90.000000,top
"C217","10u","C_0805_2012Metric",111.000000,-130.000000,-90.000000,top
"C301","10u","C_0603_1608Metric",127.710000,-140.930000,0.000000,top
"C302","100n","C_0402_1005Metric",127.740000,-139.630000,0.000000,top
"C303","100n","C_0402_1005Metric",120.200000,-120.400000,135.000000,top
"C304","10u","C_0603_1608Metric",132.275000,-139.650000,180.000000,top
"C305","10u","C_0603_1608Metric",117.475000,-139.675000,180.000000,top
"C401","10u","C_0603_1608Metric",129.920000,-116.400000,135.000000,top
"C402","100n","C_0402_1005Metric",130.690000,-115.320000,135.000000,top
"C403","100n","C_0402_1005Metric",134.750000,-121.950000,45.000000,top
"C404","10u","C_0603_1608Metric",136.050000,-122.450000,45.000000,top
"C405","10u","C_0603_1608Metric",128.951992,-117.801992,135.000000,top
"C406","10u","C_0603_1608Metric",129.625000,-120.725000,135.000000,top
"C407","100n","C_0402_1005Metric",130.450000,-119.750000,135.000000,top
"D101","GREEN","LED_0402_1005Metric",133.250000,-103.010000,-90.000000,top
"D102","BLUE","LED_0402_1005Metric",132.250000,-103.010000,-90.000000,top
"D301","WS2812B-2020","LED_WS2812B-2020_PLCC4_2.0x2.0mm",132.250000,-141.750000,0.000000,top
"D302","WS2812B-2020","LED_WS2812B-2020_PLCC4_2.0x2.0mm",117.450000,-141.750000,0.000000,top
"FB201","120R","L_0805_2012Metric",137.500000,-134.500000,90.000000,top
"L201","1u","L_Sunlord_SWPA3015S",115.688173,-112.761827,45.000000,top
"Q301","AO3401A","SOT-23",122.500000,-145.355000,-90.000000,top
"Q302","2N7002H","SOT-23",127.500000,-145.262500,-90.000000,top
"Q303","AO3401A","SOT-23",105.500000,-118.750000,0.000000,top
"Q304","AO3401A","SOT-23",105.500000,-122.250000,0.000000,top
"Q305","2N7002H","SOT-23",105.500000,-125.750000,0.000000,top
"R101","10k","R_0402_1005Metric",121.980000,-135.620000,135.000000,top
"R102","0R","R_0603_1608Metric",128.641637,-129.933363,-135.000000,top
"R103","1k","R_0402_1005Metric",133.250000,-105.010000,90.000000,top
"R104","1k","R_0402_1005Metric",132.250000,-105.010000,90.000000,top
"R201","0R","R_0603_1608Metric",125.000000,-110.600000,180.000000,top
"R202","220k","R_0402_1005Metric",110.850000,-117.100000,-45.000000,top
"R203","220k","R_0402_1005Metric",114.175000,-123.050000,45.000000,top
"R204","220k","R_0402_1005Metric",112.150000,-121.025000,45.000000,top
"R205","5.1k","R_0402_1005Metric",119.000000,-105.000000,90.000000,top
"R206","5.1k","R_0402_1005Metric",131.000000,-105.000000,90.000000,top
"R207","5.23k","R_0402_1005Metric",110.100000,-117.830000,-45.000000,top
"R208","316R","R_0402_1005Metric",114.950000,-123.850000,-135.000000,top
"R209","56k","R_0402_1005Metric",112.129376,-126.570624,45.000000,top
"R210","56k","R_0402_1005Metric",112.904376,-127.370624,45.000000,top
"R211","10k","R_0402_1005Metric",114.440000,-128.910000,45.000000,top
"R212","10k","R_0402_1005Metric",113.679376,-128.145624,45.000000,top
"R213","56k","R_0402_1005Metric",123.660000,-133.930000,135.000000,top
"R214","100k","R_0402_1005Metric",131.900000,-122.725000,-135.000000,top
"R215","56k","R_0402_1005Metric",122.810000,-134.760000,-45.000000,top
"R216","200k","R_0402_1005Metric",132.600000,-124.125000,-45.000000,top
"R217","31.6k","R_0402_1005Metric",109.325000,-118.575000,135.000000,top
"R301","56k","R_0402_1005Metric",122.850000,-140.075000,180.000000,top
"R302","56k","R_0402_1005Metric",121.150000,-136.450000,135.000000,top
"R303","56k","R_0402_1005Metric",133.178787,-127.199965,-135.000000,top
"R304","56k","R_0402_1005Metric",131.825000,-124.975000,135.000000,top
"R305","0R","R_0402_1005Metric",121.975000,-118.650000,135.000000,top
"R306","0R","R_0402_1005Metric",123.675000,-116.975000,135.000000,top
"R307","0R","R_0402_1005Metric",122.823787,-117.816213,135.000000,top
"R308","56k","R_0402_1005Metric",111.365000,-125.810000,45.000000,top
"R309","220k","R_0402_1005Metric",107.000000,-120.462500,-90.000000,top
"R310","56k","R_0402_1005Metric",122.300000,-113.175000,-135.000000,top
"R311","56k","R_0402_1005Metric",125.000000,-146.725000,90.000000,top
"R312","56k","R_0402_1005Metric",129.950000,-143.800000,90.000000,top
"R313","220k","R_0402_1005Metric",103.000000,-118.787500,90.000000,top
"R314","220k","R_0402_1005Metric",103.000000,-125.812500,-90.000000,top
"R315","56k","R_0402_1005Metric",107.000000,-124.062500,-90.000000,top
"SW301","ZX-QC66-10.0TP","ZX-QC66",142.000000,-142.000000,45.000000,top
"SW302","ZX-QC66-10.0TP","ZX-QC66",142.000000,-108.000000,135.000000,top
"SW303","ZX-QC66-10.0TP","ZX-QC66",108.000000,-142.000000,-45.000000,top
"SW304","ZX-QC66-10.0TP","ZX-QC66",108.000000,-108.000000,-135.000000,top
"U101","STM32F411CEUx","QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm",125.000000,-125.000000,135.000000,top
"U201","BQ24259","VQFN-24-1EP_4x4mm_P0.5mm_EP2.5x2.5mm",116.250000,-118.500000,45.000000,top
"U202","USBLC6-2SC6","SOT-23-6",124.997500,-104.980000,90.000000,top
"U203","TPS7A2033PDBVR","SOT-23-5",140.500000,-130.000000,0.000000,top
"U204","TPS7A2033PDBVR","SOT-23-5",107.750000,-130.000000,0.000000,top
"U301","TPD4E1U06","SOT-23-6",125.425000,-137.100000,90.000000,top
"U401","TAD5242","TAD5242",133.750000,-118.500000,45.000000,top
"U403","TPD4E1U06","SOT-23-6",146.250000,-113.750000,45.000000,top
"Y101","8MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",130.150000,-131.950000,45.000000,top
